Date,Close,High,Low,Open,Volume,Ticker
2025-06-11,468.8748474121094,471.7022694228479,465.9383115986028,466.29544434484353,16399200,MSFT
2025-06-12,475.0752868652344,476.6130223697302,469.7676758011157,471.2557893550323,18950600,MSFT
2025-06-13,471.1962890625,475.3828499324856,469.0137405811006,472.6348110082228,16814500,MSFT
2025-06-16,475.3431396484375,476.88084478973553,471.2359319408476,471.4442593493389,15626100,MSFT
2025-06-17,474.2518615722656,474.9462963755368,470.3232201221163,471.63276727216606,15414100,MSFT
2025-06-18,476.4344482421875,477.1884355000323,470.7002516212213,474.2122082515913,17526500,MSFT
2025-06-20,473.616943359375,479.62891980922967,473.0911444380428,478.4086860483398,37576200,MSFT
2025-06-23,482.1488037109375,483.884936234588,468.7657118311512,474.4205253141637,24864000,MSFT
2025-06-24,486.2261962890625,487.9524285572733,482.9424282150726,485.0754151445847,22305600,MSFT
2025-06-25,488.3691101074219,490.6409720128423,485.5119574284625,488.1409520653471,17495100,MSFT
2025-06-26,493.508056640625,494.09337765578726,488.9048109762518,489.07347716233096,21578900,MSFT
2025-06-27,492.010009765625,495.3433694815111,489.1230659353951,493.6072370605504,34539200,MSFT
2025-06-30,493.4683837890625,496.7918434810962,491.404849352638,493.1013206195562,28369000,MSFT
2025-07-01,488.1508483886719,494.10330273882704,487.0893503724631,492.53583641461546,19945400,MSFT
2025-07-02,487.198486328125,489.5893925672679,484.82744098086494,486.107196925814,16319600,MSFT
2025-07-03,494.8870544433594,496.1668406146565,489.5298515465148,489.8969147231798,13984800,MSFT
2025-07-07,493.7759399414063,494.7977767455099,491.3056810299541,493.4386378219278,13981600,MSFT
2025-07-08,492.6846618652344,494.2521585292929,490.1945420053533,493.2997439957828,11846600,MSFT
2025-07-09,499.5200805664063,502.76415743455226,495.7799355375845,496.3354955466416,18659500,MSFT
2025-07-10,497.5061340332031,500.4426696344743,493.8056807647675,499.06366987607214,16492100,MSFT
2025-07-11,499.3315734863281,501.0280145407016,493.85529597280816,494.5200000462786,16459500,MSFT
2025-07-14,499.033935546875,499.9764196247383,497.0597144820079,497.5458219138798,12058800,MSFT
2025-07-15,501.811767578125,504.2720960834484,498.8057792400165,499.03393728805895,14927200,MSFT
2025-07-16,501.61334228515625,502.70463167926073,497.9129190668174,501.1768265275145,15154400,MSFT
2025-07-17,507.6451416015625,509.3018910459136,501.6133044647972,501.6728265840105,17503100,MSFT
2025-07-18,506.0082092285156,510.5618634291492,503.4089756844231,510.4030974050004,21209700,MSFT
2025-07-21,506.0181274414063,508.0320701704435,501.5438563610088,502.69466780228106,14066800,MSFT
2025-07-22,501.26611328125,507.1491456054249,501.26611328125,506.92095727911294,13868600,MSFT
2025-07-23,501.861328125,502.7740510878013,496.7323137246232,502.7343595827018,16396600,MSFT
2025-07-24,506.8316345214844,509.5995039044367,503.27998658866585,504.73833906736274,16107000,MSFT
2025-07-25,509.6392517089844,514.1829150146133,506.3157616392057,508.409026924469,19125700,MSFT
2025-07-28,508.4388122558594,510.91900158393673,506.07766717141,510.0063088656235,14308000,MSFT
2025-07-29,508.5082702636719,513.5182406496896,507.5062640761688,511.4448362580723,16469200,MSFT
2025-07-30,509.1729736328125,511.8615208479224,505.40309770511885,511.0876726596135,26380400,MSFT
2025-07-31,529.2723999023438,551.0484742016899,527.6851029610986,550.8301860551579,51617300,MSFT
2025-08-01,519.956787109375,531.5541546097426,516.7325410439772,530.7605061500977,28977600,MSFT
2025-08-04,531.3954467773438,533.9847498429226,523.9449485218581,524.0838536533402,25349000,MSFT
2025-08-05,523.5679931640625,533.0423047576313,523.0620248277625,532.9232605080902,19171600,MSFT
2025-08-06,520.7802124023438,527.4866537198485,519.8774501718309,526.6930052823053,21355700,MSFT
2025-08-07,516.7127075195312,523.9052559727172,513.4487398823029,522.6254396329194,16079100,MSFT
2025-08-08,517.9031982421875,520.502431840537,515.2940341981842,518.4587582353118,21697800,MSFT
2025-08-11,517.6354370117188,523.4093257403006,515.6016330725902,518.1612057268388,20194400,MSFT
2025-08-12,525.046142578125,526.7723446368122,518.5579891899393,519.5996565820958,18667000,MSFT
2025-08-13,516.454833984375,528.4787877679453,515.2544004746543,527.8934364066101,19619200,MSFT
2025-08-14,518.3396606445312,521.7821945996749,516.0182375574066,518.4190436500928,20269100,MSFT
2025-08-15,516.0480346679688,521.9310366989816,514.9667059909838,518.6274679925785,25213300,MSFT
2025-08-18,513.0023193359375,518.6770238166106,509.9467697824549,517.4567900842618,23760600,MSFT
2025-08-19,505.7304382324219,511.0777107186651,504.5201046206217,510.9190052431903,21481000,MSFT
2025-08-20,501.7125244140625,506.9506829011106,500.4426687285887,505.8296325155463,27723000,MSFT
2025-08-21,501.0666198730469,504.43529989468334,499.5561967172581,500.5200933584279,18443300,MSFT
2025-08-22,504.037841796875,507.5158151187978,499.2481684011306,501.0765850227361,24324200,MSFT
2025-08-25,501.0865173339844,504.9917771303553,500.9473838488724,503.44159720621536,21638600,MSFT
2025-08-26,498.8804626464844,501.8019624337255,495.37267961289456,501.185838877316,30835700,MSFT
2025-08-27,503.5509033203125,504.09746017877256,496.75395340313815,498.8407434548062,17277900,MSFT
2025-08-28,506.4326477050781,507.8735040841052,502.3186878124423,503.8986776721373,18015600,MSFT
2025-08-29,503.501220703125,506.39291066950057,501.3150539612025,505.4588240002719,20961600,MSFT
2025-09-02,501.9410705566406,502.81553721257154,493.6833711758906,497.32034095368414,18128000,MSFT
2025-09-03,502.1696472167969,504.5942937991858,499.1587173668126,500.6194673133705,16345100,MSFT
2025-09-04,504.7731628417969,504.95202275876863,499.983489561643,501.1262461318779,15509500,MSFT
2025-09-05,491.884765625,508.74796779288187,489.27131242222254,505.86622472604114,31994800,MSFT
2025-09-08,495.0646362304688,498.0457560062632,491.91457299081776,494.97517595073856,16771000,MSFT
2025-09-09,495.2732849121094,499.08911442264,494.5677617531993,498.27426777403,14410500,MSFT
2025-09-10,497.2210083007813,500.0630251844621,493.59398497162135,499.81459851362206,21611800,MSFT
2025-09-11,497.8569641113281,500.0033740526988,494.7466575341409,499.0891506177463,18881600,MSFT
2025-09-12,506.6910095214844,509.3243260516039,500.67909648146514,503.4614629424367,23624900,MSFT
2025-09-15,512.1166381835938,512.2259313574772,503.80926524972944,505.5880086221314,17143800,MSFT
2025-09-16,505.83642578125,513.9748550906477,505.3991924428879,513.6270820344445,19711900,MSFT
2025-09-17,506.8102416992188,508.07226852063866,502.74598524416496,507.4064717390096,15816600,MSFT
2025-09-18,505.2501220703125,509.8410416118245,504.4650853819943,508.270968235188,18913700,MSFT
2025-09-19,514.6705322265625,516.0319056285313,507.09849160720086,507.34691829589656,52474100,MSFT
2025-09-22,511.21240234375,514.48167541423,509.3143886623668,512.3452424901319,20009300,MSFT
2025-09-23,506.0252380371094,511.35152134239047,504.1173079645634,510.56645428814153,19799600,MSFT
2025-09-24,506.9394226074219,509.2547456727144,503.72976965544393,507.1679860456216,13533700,MSFT
2025-09-25,503.8390808105469,506.8003375404676,501.8616142840625,505.10107733704126,15786500,MSFT
2025-09-26,508.2411804199219,510.70558375978015,503.4316440082871,506.849997214163,16213100,MSFT
2025-09-29,511.3613586425781,513.5971983462931,505.6773863749633,508.2808926445399,17617800,MSFT
2025-09-30,514.6903686523438,514.8990082310244,506.45253207823936,510.0099885223437,19728200,MSFT
2025-10-01,516.4392700195312,517.2342231556227,508.4697238165545,511.56013673304216,22632300,MSFT
2025-10-02,512.4942626953125,518.3173691617891,507.4661094259624,514.3823296081488,21222900,MSFT
2025-10-03,514.0940551757812,517.2143082734997,511.7588690628015,513.8456285403139,15112300,MSFT
2025-10-06,525.2435302734375,527.6880704621805,514.9387971845453,515.3461902238155,21388600,MSFT
2025-10-07,520.6823120117188,526.4656911148447,518.1583193382712,524.9651845969764,14615200,MSFT
2025-10-08,521.546875,523.6336952116123,519.7980023635643,519.9868090400763,13363400,MSFT
2025-10-09,519.1123657226562,521.0302122328587,514.1438325922749,519.0527457511332,18343600,MSFT
2025-10-10,507.7443237304688,520.2849266906686,506.4227072751714,516.3697201998212,24133800,MSFT
2025-10-13,510.81488037109375,513.1600134586593,508.4598005130746,513.1600134586593,14284200,MSFT
2025-10-14,510.3379211425781,512.0371813139038,502.8155546768959,507.018944638121,14684300,MSFT
2025-10-15,510.1987915039063,513.93513816427,506.7903850161382,511.7191917714538,14694700,MSFT
2025-10-16,508.3902587890625,513.5972720757079,504.9321789592231,509.35418580491137,15559600,MSFT
2025-10-17,510.347900390625,512.2359067167633,504.1173400169688,505.8364635131052,19867800,MSFT
2025-10-20,513.5376586914062,515.4356724346321,510.1988187679518,511.3713853844849,14665600,MSFT
2025-10-21,514.4021606445312,515.4257076122852,509.81124074780416,514.2431942660954,15586200,MSFT
2025-10-22,517.2639770507812,521.9244631183706,514.4518312300626,517.870184130928,21697800,MSFT
2025-10-23,517.283935546875,520.6526156742948,515.3461954332505,519.1720024577996,14023500,MSFT
2025-10-24,520.314697265625,522.0437370421222,517.4329845218087,519.499850577073,15532400,MSFT
2025-10-27,528.1749877929688,531.2157277722118,525.6807743511338,528.4333612309177,18734700,MSFT
2025-10-28,538.6585693359375,550.2352153811122,537.366762825241,546.5386557673307,29986700,MSFT
2025-10-29,538.1417846679688,542.8321112501552,533.3521116884923,541.5104645203966,36023000,MSFT
2025-10-30,522.451171875,531.6031704966998,518.8340654321457,527.1414377363435,41023100,MSFT
2025-10-31,514.5512084960938,525.9887810857076,511.8582417946861,525.5515477587454,34006400,MSFT
2025-11-03,513.776123046875,521.6562086548496,511.3514766558802,516.5385956979154,22374700,MSFT
2025-11-04,511.0931701660156,512.3054631947169,504.6439932361389,508.5393367379826,20958700,MSFT
2025-11-05,503.96826171875,511.5900049686576,503.39189488693165,510.06960470137113,23024300,MSFT
2025-11-06,493.9715576171875,502.5174404542645,492.6896676102462,502.4776836990636,27406500,MSFT
2025-11-07,493.6933288574219,496.2372153715257,490.1457889557352,493.8225155697467,24019800,MSFT
2025-11-10,502.8155517578125,503.6602084533397,495.66085193460816,496.8930687697553,26101500,MSFT
2025-11-11,505.4786682128906,506.3928916321033,499.1885187507047,501.6230817360039,17980000,MSFT
2025-11-12,507.9232177734375,508.4498810705414,495.9788447581273,506.1543908722183,26574900,MSFT
2025-11-13,500.1226196289063,510.2683558569415,498.13520636364063,507.09842927280135,25273100,MSFT
2025-11-14,506.96923828125,508.3803150309122,494.30942559248354,495.0944623167857,28505700,MSFT
2025-11-17,504.296142578125,508.8970088955905,501.7323929449627,505.2501227292945,19092800,MSFT
2025-11-18,490.6824035644531,499.8145698875434,483.7165104088928,492.2524466910109,33815100,MSFT
2025-11-19,484.0543518066406,492.0735713081103,479.79134202204426,487.0156083775533,23245300,MSFT
2025-11-20,476.308837890625,491.3817281634789,473.3918355542452,490.525525238351,26802500,MSFT
2025-11-21,470.0268249511719,476.796695003642,466.19388806310616,476.3785437287191,31769200,MSFT
2025-11-24,471.89849853515625,474.7856351712577,465.94500021095376,472.8940649877621,34421000,MSFT
2025-11-25,474.8752136230469,477.0256407210385,462.8288843313517,471.9681767111092,28019800,MSFT
2025-11-26,483.3475341796875,486.1450736050165,479.06661039650686,484.1539406114854,25709100,MSFT
2025-11-28,489.8286743164063,490.4459206738112,484.4924221764412,485.4382224868377,14386700,MSFT
2025-12-01,484.5820007324219,487.68816317334665,482.5012705124726,486.2744758383938,23964000,MSFT
2025-12-02,487.82757568359375,491.312058367048,484.1638983253085,484.56211884124775,19562700,MSFT
2025-12-03,475.6119689941406,482.0930858950488,473.0931871020635,474.2082166599713,34615100,MSFT
2025-12-04,478.7081909179688,479.1860737742951,474.377470578239,477.6329924690825,22318200,MSFT
2025-12-05,481.0178833007813,481.2568095233099,476.7568601661199,480.3807061976695,22608700,MSFT
2025-12-08,488.8430480957031,490.1173719905148,482.2325023858298,482.74025101921535,21965900,MSFT
2025-12-09,489.8385925292969,489.93815525049575,486.3342095719457,486.931555516862,14696100,MSFT
2025-12-10,476.4382934570313,482.10306917330496,472.9737111601482,481.8840433318536,35756200,MSFT
2025-12-11,481.3265075683594,483.8751552220924,473.750231167373,474.5168367702029,24669200,MSFT
2025-12-12,476.4084167480469,480.31105063829824,474.2281237707076,477.6927059881058,21248100,MSFT
2025-12-15,472.7148742675781,478.588710310573,470.4250531780871,477.97146396596463,23727700,MSFT
2025-12-16,474.2779235839844,475.7712732838117,468.79234263095657,469.8177748762136,20705600,MSFT
2025-12-17,474.0090942382813,477.8718969329872,472.8940646732686,474.7956002423544,24527200,MSFT
2025-12-18,481.8342590332031,487.4293375934554,475.7712630284666,476.0699208090834,28573500,MSFT
2025-12-19,483.7656555175781,485.6870914455969,480.3508395546156,485.1992432324443,70836100,MSFT
2025-12-22,482.7701110839844,486.5632169440421,480.5499868948874,483.9647726311972,16963000,MSFT
2025-12-23,484.6915283203125,485.6671639887272,482.5908673290986,482.8298239351052,14683600,MSFT
2025-12-24,485.8563232421875,486.9912835675863,482.680463867149,483.5267014178325,5855900,MSFT
2025-12-26,485.5476989746094,485.9558848600665,483.8054577080926,484.5521325365998,8842200,MSFT
2025-12-29,484.9404296875,486.1848877649252,482.0333622504328,482.7103401528056,10893400,MSFT
2025-12-30,485.3187255859375,487.5089534635432,483.3474931520442,483.7755794175697,13944500,MSFT
2025-12-31,481.4758605957031,485.9758405710775,481.1572720274455,485.6771523949816,15601600,MSFT
2026-01-02,470.84320068359375,482.5112407273309,468.07552715971417,482.24244872265706,25571600,MSFT
2026-01-05,470.7536315917969,473.9593569778809,467.4184776979013,471.95825856508776,25250300,MSFT
2026-01-06,476.3885192871094,476.617480129593,467.6673473241013,471.69937935780575,23037700,MSFT
2026-01-07,481.3265075683594,487.5288974221053,475.8309917616744,477.63296458601815,25564200,MSFT
2026-01-08,475.9902648925781,480.5201105081445,473.7502403609407,479.1063927688648,18162600,MSFT
2026-01-09,477.1550903320313,477.6927047258898,470.106493184136,471.9582322108041,18491000,MSFT
2026-01-12,475.06439208984375,478.8574978399144,473.57104241242143,474.5566738594685,23519900,MSFT
2026-01-13,468.5832824707031,473.6706125344443,463.88420753037366,472.57548334410274,28545800,MSFT
2026-01-14,457.3433227539063,466.1242261748137,455.1431293963808,464.3919198839424,28184300,MSFT
2026-01-15,454.6353759765625,462.19172164087615,453.8787357567712,462.062293141988,23225800,MSFT
2026-01-16,457.8211669921875,461.1364202404358,454.4561779572919,455.8001683410004,34246700,MSFT
2026-01-20,452.5048828125,454.77477325819245,447.2881239806389,449.2195254560932,26130000,MSFT
2026-01-21,442.1410217285156,450.6829992738946,436.7351029497524,450.5934019351739,37980500,MSFT
2026-01-22,449.1398620605469,450.8323067932568,442.7284117030413,445.6354487179439,25349400,MSFT
2026-01-23,463.8841857910156,469.0113467802032,448.5325382185013,449.8665935761158,38000200,MSFT
2026-01-26,468.1950073242188,472.1474075016215,459.9517180089597,463.2470406576191,29291200,MSFT
2026-01-27,478.4493103027344,480.729165976126,471.0622242712429,471.5998386603028,29213900,MSFT
2026-01-28,479.4946899414063,481.59532063648624,475.8807787479093,481.0676716159272,36875400,MSFT
2026-01-29,431.57806396484375,440.5381621786467,419.1533835040837,438.0392806211351,128855300,MSFT
2026-01-30,428.38232421875,437.65104604221966,424.5593524472701,437.2229597325442,58566800,MSFT
2026-02-02,421.4929809570313,428.8303011436502,420.3779513468908,428.332517897532,42219900,MSFT
2026-02-03,409.3868713378906,420.178808008447,406.7486263222299,420.1390072256922,61424100,MSFT
2026-02-04,412.3536682128906,417.9387813848693,407.4256021580933,409.1778088233149,45012400,MSFT
2026-02-05,391.9246520996094,406.4897635323938,390.5806313349955,405.6335909812077,66289200,MSFT
2026-02-06,399.3615417480469,400.0086538663787,391.1779842848308,397.4002746193236,53515300,MSFT
2026-02-09,411.7662963867188,413.0505856348112,399.0927243377603,403.0550898097971,45480500,MSFT
2026-02-10,411.437744140625,421.801594739736,410.8702943432265,417.75959730190846,44857900,MSFT
2026-02-11,402.57720947265625,414.61360447479314,399.2321207098042,414.3348470778888,42491000,MSFT
2026-02-12,400.0584106445313,404.3990960787573,396.24540458526855,403.20440420967,40802400,MSFT
2026-02-13,399.5407409667969,403.7420326637702,396.2852191820681,402.65686886295305,34091600,MSFT
2026-02-17,395.1004943847656,398.7442713079252,392.7808378797226,397.4500470508712,32078800,MSFT
2026-02-18,397.828369140625,400.77523739702553,394.5629123207548,396.3648852083561,23223400,MSFT
2026-02-19,397.5988464355469,403.5559453902056,395.8127368785549,399.82403795970674,28234000,MSFT
2026-02-20,396.37152099609375,399.2552593187824,394.3059873534157,395.2539159508346,34015200,MSFT
2026-02-23,383.6390686035156,394.50551684604494,382.27203437696886,394.14630950985264,43238300,MSFT
2026-02-24,388.1593017578125,388.5185091169527,380.8850482189813,383.3098196996745,33884700,MSFT
2026-02-25,399.7342224121094,400.6023372807383,389.31678308531696,389.68597856263057,43625500,MSFT
2026-02-26,400.851806640625,406.6093255926281,397.8782360341113,403.8353349281015,34405900,MSFT
2026-02-27,391.8912048339844,395.9624042352165,389.0374004516944,390.03523926255787,51367200,MSFT
2026-03-02,397.6886291503906,400.3229381169724,389.78576315389057,392.0109241194205,35474900,MSFT
2026-03-03,403.0570068359375,405.82103971635513,391.8213629990231,392.2903484387299,38199200,MSFT
2026-03-04,404.32427978515625,410.14166638677375,399.4448336072076,400.4027502952161,35808000,MSFT
2026-03-05,409.79241943359375,410.7204021828405,403.525993165685,403.54596943015656,39001300,MSFT
2026-03-06,409.79241943359375,412.1572983375802,407.6271321747383,408.3156433731429,31123900,MSFT
2026-03-09,408.5251770019531,409.3234358422322,402.62794618065146,404.044890641513,30131900,MSFT
2026-03-10,404.8830871582031,409.3134939311744,402.05918625996463,409.1438479339772,31706400,MSFT
2026-03-11,404.0049743652344,408.1260534422115,400.7220762180728,404.6934855668013,25512100,MSFT
2026-03-12,400.9914855957031,405.2422886286942,400.8418158660113,403.7555185610488,27263900,MSFT
2026-03-13,394.6951293945313,403.9251383935716,393.3979511212616,400.1333630935344,26848000,MSFT
2026-03-16,399.0856323242188,399.7641553863696,393.9367805641587,397.209690545171,27733700,MSFT
2026-03-17,398.5467834472656,403.5259891234105,396.8903674487218,399.4049101655112,26228300,MSFT
2026-03-18,390.9432678222656,397.13983817793417,390.1549666521916,396.271723303423,25908500,MSFT
2026-03-19,388.1792297363281,391.6417315076428,386.2234742615233,389.2569126674818,25138800,MSFT
2026-03-20,381.0447082519531,386.1636263101853,379.2984903035221,385.95408868282834,50853200,MSFT
2026-03-23,382.1722717285156,386.3731646745857,380.85511716508233,383.07032058481127,29680100,MSFT
2026-03-24,371.9344177246094,381.6434000325674,371.04635704379217,381.53362193174286,42733600,MSFT
2026-03-25,370.2381286621094,376.2451074667104,368.831172255135,376.10542586510894,31181200,MSFT
2026-03-26,365.1790771484375,373.9101668945663,364.4007640805619,370.01860155518807,36836600,MSFT
2026-03-27,355.9989318847656,361.6666793192034,355.73951450811694,361.1178497172151,37883400,MSFT
2026-03-30,358.1842041015625,364.5703662773937,355.51000344849933,361.1178525849577,44797000,MSFT
2026-03-31,369.3699951171875,372.0940755014272,362.28533367877645,363.7621155862403,45244400,MSFT
2026-04-01,368.57171630859375,373.1817267376728,367.4042619540212,372.682807332766,29417200,MSFT
2026-04-02,372.6528625488281,372.83249667260446,363.3629859357669,366.4163701688664,24099100,MSFT
2026-04-06,372.0741271972656,372.9222962461191,368.7014272663852,372.682794233078,16146600,MSFT
2026-04-07,371.48541259765625,371.645070458656,365.7677853538718,369.5396147715723,21443300,MSFT
2026-04-08,373.52099609375,384.167949815935,370.6073237610428,384.148004001906,33064800,MSFT
2026-04-09,372.26373291015625,372.6927962909368,366.2567237727329,371.6949574789129,30435300,MSFT
2026-04-10,370.0684814453125,374.8281921461914,369.23030048358606,372.17393720824543,28111100,MSFT
2026-04-13,383.539306640625,383.70895264062807,370.2181521550117,372.8025510733858,35745800,MSFT
2026-04-14,392.2604064941406,393.8370088930228,385.684652281273,387.0816509997633,37504500,MSFT
2026-04-15,410.3312683105469,413.47445440771634,395.8725939925935,397.1398382929036,45063400,MSFT
2026-04-16,419.3517456054688,419.9105328997013,411.2492993874727,418.9525857224824,41642400,MSFT
2026-04-17,421.8762817382813,430.64726300981,419.78081413338697,423.9018933176335,48568200,MSFT
2026-04-20,417.1664733886719,422.4150847565369,415.4002792280178,420.2398034863272,27582200,MSFT
2026-04-21,423.2433166503906,426.2567789178336,416.2983670043314,419.33177508554746,32048500,MSFT
2026-04-22,431.984375,432.7626880248645,422.7543663498755,425.2689090952171,29378200,MSFT
2026-04-23,414.8514709472656,422.7443793162959,410.5208543154444,418.9825380949446,38308000,MSFT
2026-04-24,423.7023010253906,424.0316048781353,414.9013556123021,416.0688403922519,27457400,MSFT
2026-04-27,423.9018859863281,426.1869149113369,416.1686352924954,421.46715688014,30867300,MSFT
2026-04-28,428.3222961425781,428.99086152362304,420.9881750222059,423.6524179624475,30438100,MSFT
2026-04-29,423.5426330566406,425.8975483734993,419.38166246548025,423.6623688360089,38288300,MSFT
2026-04-30,406.8987121582031,413.5243765293071,397.1498378648014,409.92216255995794,70909400,MSFT
2026-05-01,413.5443115234375,416.2085240460113,409.5529563541748,411.9078412872606,31372400,MSFT
2026-05-04,412.72607421875,419.87060358807366,409.9121615309381,410.6505829404435,28066500,MSFT
2026-05-05,410.4909362792969,415.8792597859335,407.916495085617,414.42242364358015,25700900,MSFT
2026-05-06,413.0653381347656,417.51572107575487,404.23445872829495,407.1182274562224,30285900,MSFT
2026-05-07,419.8606262207031,427.05506598481406,417.8549909144547,419.2020489501835,34942400,MSFT
2026-05-08,414.2228393554688,417.7252633012779,413.105264767488,416.48795292910256,33383800,MSFT
2026-05-11,411.7681579589844,411.79809190456297,404.6236285818644,406.9885016374445,21697800,MSFT
2026-05-12,406.8887023925781,414.6020070114768,405.7611701670722,413.5842224333829,38594200,MSFT
2026-05-13,404.3342590332031,405.4318878236479,400.1633000811369,402.3286237155428,29667100,MSFT
2026-05-14,408.5451354980469,410.94993067744383,400.013625877668,403.6058516736889,27077500,MSFT
2026-05-15,421.0081481933594,427.24464052002446,412.01761111071977,413.3746572242232,50771200,MSFT
2026-05-18,422.6246643066406,424.2012362508279,414.7117792841577,415.7196062415453,32564100,MSFT
2026-05-19,416.5178833007813,431.7648588737268,415.58987007798993,428.9708919761278,33018700,MSFT
2026-05-20,420.1499938964844,421.18775475321456,410.4110776678385,413.2749005432513,27864000,MSFT
2026-05-21,419.0899963378906,426.3399963378906,415.7099914550781,424.75,31393500,MSFT
2026-05-22,418.5700073242188,424.3999938964844,416.3299865722656,419.5400085449219,22390300,MSFT
2026-05-26,416.0299987792969,419.7699890136719,413.0199890136719,416.4299926757813,30398000,MSFT
2026-05-27,412.6700134277344,415.9400024414063,409.5799865722656,411.010009765625,28901500,MSFT
2026-05-28,426.989990234375,429.489990234375,412.6700134277344,412.9800109863281,47250500,MSFT
2026-05-29,450.239990234375,450.3299865722656,432.3599853515625,432.5499877929688,79654400,MSFT
2026-06-01,460.5199890136719,466.3200073242188,458.2699890136719,464.8399963378906,53628900,MSFT
2026-06-02,441.30999755859375,453.5,440.4299926757813,446.8800048828125,37036800,MSFT
2026-06-03,427.3399963378906,440.3900146484375,424.25,438.4500122070313,39037000,MSFT
2026-06-04,428.0499877929688,436.1499938964844,426.4100036621094,435.80999755859375,26899500,MSFT
2026-06-05,416.6700134277344,429.4700012207031,414.3999938964844,428.3399963378906,34782200,MSFT
2026-06-08,411.739990234375,417.1600036621094,408.55999755859375,414.1400146484375,32086700,MSFT
2026-06-09,403.4100036621094,411.9800109863281,398.4800109863281,409.0299987792969,35317300,MSFT
2026-06-10,397.3599853515625,405.0400085449219,397.1600036621094,398.5499877929688,32576000,MSFT
2026-06-11,390.3399963378906,396.8500061035156,384.0,395.2099914550781,47224100,MSFT
2026-06-12,390.739990234375,391.739990234375,382.2699890136719,391.4299926757813,34865800,MSFT
2026-06-15,399.760009765625,401.75,392.8500061035156,396.7999877929688,32266400,MSFT
2026-06-16,393.8299865722656,396.8399963378906,390.6900024414063,395.7900085449219,31506800,MSFT
2026-06-17,378.9100036621094,390.3699951171875,377.3200073242188,390.25,41987800,MSFT
2026-06-18,379.3999938964844,381.3699951171875,373.2799987792969,377.8200073242188,59714200,MSFT
2026-06-22,367.3399963378906,381.6300048828125,367.0700073242188,375.739990234375,45171100,MSFT
2026-06-23,373.9400024414063,377.2200012207031,370.6700134277344,372.3800048828125,40647600,MSFT
2026-06-24,365.4599914550781,378.8800048828125,364.7799987792969,371.5700073242188,44509900,MSFT
2026-06-25,352.8299865722656,364.2300109863281,349.20001220703125,362.7699890136719,66179000,MSFT
2026-06-26,372.9700012207031,376.6099853515625,355.42999267578125,357.1499938964844,186201600,MSFT
2026-06-29,368.5700073242188,380.5,359.8999938964844,377.5,51229900,MSFT
2026-06-30,373.0199890136719,374.1499938964844,367.4500122070313,371.0299987792969,44945700,MSFT
2026-07-01,384.2799987792969,388.8299865722656,374.8900146484375,380.8299865722656,48065800,MSFT
2026-07-02,384.2799987792969,392.2000122070313,383.7000122070313,384.4800109863281,42128900,MSFT
2024-07-08,1581.824462890625,1589.6303543798022,1563.6684106310508,1570.0662334946016,9500806,RELIANCE.NS
2024-07-09,1571.325927734375,1581.4290665009253,1561.6673786971023,1578.563597646217,6960002,RELIANCE.NS
2024-07-10,1565.3480224609375,1578.4648673124634,1544.5241914718106,1575.9946562525065,7134578,RELIANCE.NS
2024-07-11,1561.815673828125,1585.1344421846698,1551.786592769845,1568.5840280306456,11940946,RELIANCE.NS
2024-07-12,1577.69921875,1586.0238790122885,1555.739064587694,1565.619909710512,12924784,RELIANCE.NS
2024-07-15,1578.1932373046875,1586.7154660951303,1566.607970695329,1585.332123675554,5329688,RELIANCE.NS
2024-07-16,1557.4681396484375,1580.9351457176842,1550.4280378276635,1574.5125966882065,9386838,RELIANCE.NS
2024-07-18,1567.7689208984375,1574.9078068261192,1539.2625884242743,1557.2210712967385,12298374,RELIANCE.NS
2024-07-19,1536.61962890625,1571.029623251694,1534.2976544625544,1567.1020115011324,11411143,RELIANCE.NS
2024-07-22,1482.793701171875,1519.1798633102128,1481.4103587992008,1518.9328421942273,19674376,RELIANCE.NS
2024-07-23,1470.1708984375,1487.808182000688,1445.5675711552426,1483.1147807956386,18052044,RELIANCE.NS
2024-07-24,1477.8779296875,1491.5135439533938,1458.8079713194404,1467.3054738461674,11913362,RELIANCE.NS
2024-07-25,1474.6171875,1482.595920809754,1459.474721651074,1463.3530011800513,12519876,RELIANCE.NS
2024-07-26,1491.044189453125,1494.4037007697482,1472.59166375446,1474.6172851615388,9859940,RELIANCE.NS
2024-07-29,1501.9871826171875,1509.2990318372968,1493.761427629427,1493.934270042657,7538550,RELIANCE.NS
2024-07-30,1495.1199951171875,1506.8287716127938,1492.0075050067665,1498.9488223237445,8228208,RELIANCE.NS
2024-07-31,1487.4869384765625,1492.4519658681731,1483.262853735488,1486.0788700242824,10057346,RELIANCE.NS
2024-08-01,1497.244384765625,1499.9121644798522,1486.37545603751,1493.9836579008804,10764222,RELIANCE.NS
2024-08-02,1481.4595947265625,1491.3404387261814,1475.481756476256,1487.0670219426547,10268248,RELIANCE.NS
2024-08-05,1430.0792236328125,1466.2184833782828,1416.1719837774867,1462.3649300475706,17046704,RELIANCE.NS
2024-08-06,1438.700439453125,1459.8948030686215,1434.0316438440889,1437.8111393077952,10236186,RELIANCE.NS
2024-08-07,1447.3707275390625,1454.954323788822,1444.0853950542364,1451.4960282823629,8174568,RELIANCE.NS
2024-08-08,1431.85791015625,1447.5437511456266,1428.6960880928923,1440.157843842289,12387192,RELIANCE.NS
2024-08-09,1456.7330322265625,1458.9067698886504,1438.6510375603625,1442.6033755756382,6249776,RELIANCE.NS
